ID,Label,Horizontal_Distance_To_Hydrology,Elevation,Aspect,Slope
1,customer-269312,0,14,5,21
2,customer-269834,0,14,9,23
3,customer-271945,0,15,24,29
4,customer-269826,0,15,9,20
5,customer-270360,0,15,16,20
6,customer-270349,0,15,4,33
7,customer-272471,0,16,33,33
8,customer-274518,0,16,6,18
9,customer-273498,0,16,93,23
10,customer-269209,0,16,23,12
11,customer-270253,0,16,3,14
12,customer-272519,0,17,18,35
13,customer-272884,0,17,71,15
14,customer-271931,0,17,89,32
15,customer-273405,0,17,62,3
16,customer-273389,0,17,84,26
17,customer-268802,0,17,16,45
18,customer-268786,0,17,18,27
19,customer-270267,0,17,17,8
20,customer-272518,0,18,26,35
21,customer-272517,0,18,30,35
22,customer-273995,0,18,23,30
23,customer-273919,0,18,84,14
24,customer-273905,0,18,90,32
25,customer-274430,0,18,86,21
26,customer-274429,0,18,12,11
27,customer-274412,0,18,95,36
28,customer-274411,0,18,98,27
29,customer-273406,0,18,79,27
30,customer-269850,0,18,10,26
31,customer-278320,0,18,14,5
32,customer-272516,0,19,30,36
33,customer-272329,0,19,18,30
34,customer-273030,0,19,20,35
35,customer-270747,0,19,62,5
36,customer-270376,0,19,2,35
37,customer-270375,0,19,17,14
38,customer-278224,0,19,10,20
39,customer-278771,0,19,14,14
40,customer-277669,0,19,30,9
41,customer-271782,0,20,7,12
42,customer-273884,0,20,2,33
43,customer-269677,0,20,14,8
44,customer-269150,0,20,4,12
45,customer-270910,0,20,9,17
46,customer-270733,0,20,92,17
47,customer-271261,0,20,93,20
48,customer-270195,0,20,93,15
49,customer-277765,0,20,5,9
50,customer-272831,0,21,31,20
51,customer-272836,0,21,90,30
52,customer-271784,0,21,91,26
53,customer-272311,0,21,90,27
54,customer-272309,0,21,18,11
55,customer-274028,0,21,16,14
56,customer-273853,0,21,9,11
57,customer-274539,0,21,91,5
58,customer-273859,0,22,94,24
59,customer-274356,0,22,94,26
60,customer-274350,0,22,98,15
61,customer-273340,0,22,89,30
62,customer-273339,0,22,94,26
63,customer-269648,0,22,93,17
64,customer-269122,0,22,94,12
65,customer-270162,0,22,97,11
66,customer-277804,0,22,76,17
67,customer-268707,0,23,95,29
68,customer-268706,0,23,4,41
69,customer-269245,0,23,3,30
70,customer-270700,0,23,95,20
71,customer-271230,0,23,99,17
72,customer-270161,0,23,31,6
73,customer-277603,0,23,22,18
74,customer-269766,0,24,6,30
75,customer-268735,0,24,94,14
76,customer-269274,0,24,98,14
77,customer-270289,0,24,91,33
78,customer-270288,0,24,7,32
79,customer-270317,0,24,92,12
80,customer-278685,0,24,12,12
81,customer-278684,0,24,26,17
82,customer-272425,0,25,25,6
83,customer-271897,0,25,12,18
84,customer-271871,0,25,98,18
85,customer-273965,0,25,17,8
86,customer-317129,0,25,99,17
87,customer-317102,0,25,12,5
88,customer-317829,0,25,8,17
89,customer-270855,0,25,12,11
90,customer-270854,0,25,23,17
91,customer-270826,0,25,91,32
92,customer-270825,0,25,7,27
93,customer-271343,0,25,6,18
94,customer-278693,0,25,96,18
95,customer-315720,0,25,84,17
96,customer-277611,0,25,94,23
97,customer-278149,0,25,92,21
98,customer-278148,0,25,96,18
99,customer-272398,0,26,93,26
100,customer-272397,0,26,14,17
101,customer-272944,0,26,29,20
102,customer-272919,0,26,96,18
103,customer-273939,0,26,91,24
104,customer-273938,0,26,12,17
105,customer-317103,0,26,94,18
106,customer-317104,0,26,93,29
107,customer-273427,0,26,90,30
108,customer-273426,0,26,99,14
109,customer-317802,0,26,98,9
110,customer-317803,0,26,92,24
111,customer-317801,0,26,35,12
112,customer-317800,0,26,39,27
113,customer-317799,0,26,41,38
114,customer-319214,0,26,38,6
115,customer-269776,0,26,4,17
116,customer-319242,0,26,96,20
117,customer-319243,0,26,84,21
118,customer-268715,0,26,7,26
119,customer-269254,0,26,6,20
120,customer-318534,0,26,10,21
121,customer-318535,0,26,89,17
122,customer-318502,0,26,41,29
123,customer-318503,0,26,41,15
124,customer-270299,0,26,3,14
125,customer-272409,0,27,15,6
126,customer-272929,0,27,97,6
127,customer-272928,0,27,25,15
128,customer-274453,0,27,12,14
129,customer-269775,0,27,14,21
130,customer-270836,0,27,6,12
131,customer-271353,0,27,10,15
132,customer-270298,0,27,13,21
133,customer-278281,0,27,5,21
134,customer-277714,0,27,2,11
135,customer-273949,0,28,3,12
136,customer-273948,0,28,20,17
137,customer-274463,0,28,9,12
138,customer-273437,0,28,16,12
139,customer-278280,0,28,13,21
140,customer-278253,0,28,23,3
141,customer-278827,0,28,2,20
142,customer-278825,0,28,22,15
143,customer-278800,0,28,80,3
144,customer-315084,0,31,7,9
145,customer-317869,0,32,18,12
146,customer-317167,0,32,22,5
147,customer-385404,0,32,21,14
148,customer-319281,0,32,13,15
149,customer-384767,0,32,49,9
150,customer-384768,0,32,50,8
151,customer-318574,0,32,15,17
152,customer-76776,0,33,2,23
153,customer-385403,0,33,22,15
154,customer-52551,0,33,26,5
155,customer-52552,0,33,20,6
156,customer-386041,0,33,44,6
157,customer-386040,0,33,39,15
158,customer-19794,0,33,96,21
159,customer-19793,0,33,9,17
160,customer-19797,0,33,5,20
161,customer-19798,0,33,8,23
162,customer-19799,0,33,1,23
163,customer-19800,0,33,94,27
164,customer-19801,0,33,95,29
